relative_path,sha256
data/publication_input/common_direction/06_group_column_order.csv,8f4d187859ee29408351ce1c632114bf4a908f5abb7972885ee2aca4b8cee640
data/publication_input/common_direction/07_figure_colour_scale_audit.csv,faac470d2a533ed1d46e2337da620a11ae642e3e06b86893ef96b1aa9583f234
data/publication_input/common_direction/A_kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,20a1ff9c2d5112691e2f5b1653ad90cd728e4fd3002242738ce9d60b1ca68647
data/publication_input/common_direction/B_thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,6562a0a5739a13dce1ab665309af667c825d8e98c3d2c3001196bbd03b9dac38
data/publication_input/common_direction/C_NES_lt_minus1_excl_Lung_Thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,cdb5b5b0aca1d000a93afee1649f0a5337ad33010e78cc73f502f6503d02c34b
data/publication_input/common_direction/D_NES_gt1_excl_Kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,7ded7730e42b39e5875bbb4797a32813ac4a98481bd9b81cdb2929927b3be4f1
data/publication_input/go/04_tissue_statistics_concrete_terms_and_context.csv,6298b75b53885e15d225b2524d5ab13b6a7b9c2db399bbf68cbb7a5c9b09e545
data/publication_input/go/13_tissue_pathway_Spearman_rho_matrix.csv,c937523cb86fc6e678edd11187aa61cd0dc0f496c5e6612df46984b15d98f6dd
data/publication_input/go/log2fc_spearman_20260902/01_sample_scope_audit.csv,a1157106059b431e1853ebad0f31f764995ebe11ad9dca5e270fc7ce74f9885c
data/publication_input/go/log2fc_spearman_20260902/02_sample_term_log2fc_matrix.csv.gz,821172700c89bf383f0ae1ce9a33e784c575da0c0d2fe44de0bf7edec3941c46
data/publication_input/go/log2fc_spearman_20260902/03_tissue_pairwise_spearman_log2fc_long.csv,5c1abde75359d26320a44228171ced9ba7000628f39dbff1b1ed63cb5403e326
data/publication_input/go/log2fc_spearman_20260902/04_overall_fisher_z_spearman_rho_matrix.csv,f8a25c01d9ad2cc3c601bb6c3daaab61441175931e02d33dc06b152ef4dce7ae
data/publication_input/go/log2fc_spearman_20260902/05_fisher_z_per_tissue_long.csv,a4b9d4ab295f8036001a99eb9dce7c2c14b9b425468cb19688bed448f6c812d9
data/publication_input/go/log2fc_spearman_20260902/06_fisher_z_inclusion_audit.csv,16d42fab1638421d82d19a655d2f63c06cb66f0fcd28045ba4f63f7ded6de80e
data/publication_input/go/log2fc_spearman_20260902/07_cluster_order_overall_log2fc.csv,656e2d79c8099185ab7179817170205f6a3d522d8a4b22251eab5d311a1eff31
data/publication_input/go/log2fc_spearman_20260902/08_comparison_vs_legacy_nes_rho.csv,347765cb0e883031daae4c49d56c0fceb24c21bc56c2dcd8ea0d7d0c4f7d5439
data/publication_input/go/log2fc_spearman_20260902/09_input_provenance_sha256.csv,3fe0f528b97edae6618accea76fe76a14fabceef3d26e9ca874c35550257d65e
data/publication_input/go/log2fc_spearman_20260902/10_term_metadata.csv,1b2d7771680c3bda5e5fafca22399f570c08ccf8664772287280c121cc11cbd3
data/publication_input/go/log2fc_spearman_20260902/11_overall_pairwise_audit.csv,b101df2daebfaa75ef29bf2bd4c80356149fbd2f96e3328283b05faf8c14b691
data/publication_input/go/log2fc_spearman_20260902/12_validation_summary.csv,277b525b40c008ba8f403d6deb5c3ca67733edd3068451959369a3eb572a22db
data/publication_input/hallmark/01_global_top_term_figure_selection.csv,c7b33354c7091059251b20defd648210311cf91867eef0f28ee0312d67d08096
data/publication_input/meta/08_essential_components_counts_log2FC_tissue_matrix.csv,e7334bdf53724be66c7f58d479cfe233c046f47440c9b33fbed33bd2dfa4a17d
data/publication_input/mouse_metadata/00_analysis_sample_scope.csv,7f7239d2af06c5db1b94610528dc7ce87e11da247f201363fbaea709c9f5b04b
data/publication_input/mouse_metadata/01_osdr_isa_sample_source_core_all.csv,8439452bcb45aadd9e064111bcb86f6f7801971b46a9e22d8a6ad1ecfbdf2649
data/publication_input/mouse_metadata/02_osdr_download_manifest.csv,ca1288e833c08be3f8cad38e1dae5335f7875dc793d4f6e79758b9c999d6342b
data/publication_input/mouse_metadata/03_mouse_level_metadata.csv,bfb52cbf0cc60af09606b08cd98648b4050d8876a9ae8f9c3d6abf43716c7516
data/publication_input/mouse_metadata/04_sample_join_audit.csv,88b0853f818293313f25faead54a97d828fbc462ee2b27cac36f144293a068dc
data/publication_input/mouse_metadata/05_selected_source_value_audit.csv,36804072eada67dd252ce920469c902eaf37bd8814c7ea6f4bb43d5e6c4c429a
data/publication_input/mouse_metadata/06_metadata_conflict_audit.csv,ba5828bcad9df770913c15086d50c95e6c55dd23cd8b24dc672f48335e937ccc
data/publication_input/mouse_metadata/euthanasia_audit_20260901/09_mouse_level_metadata_with_euthanasia_20260901_reviewed.csv,6897af0390c2892ac223526a9da166365d8b5cf763d548643463bacd386c324f
data/publication_input/mouse_metadata/euthanasia_audit_20260901/09_mouse_level_metadata_with_euthanasia_20260901.csv,09fd5d36c998fef5718f19d3e5dd0d3b4c1e3ed1a755d19ba1c17704c1b22993
data/publication_input/mouse_metadata/euthanasia_audit_20260901/09_mouse_level_metadata_with_tissue_collection_20260902.csv,756f8dfe7aac91cd78b740e87e5b8efc2e986ca5d087aad09e15f5937eea9e1d
data/publication_input/mouse_metadata/euthanasia_audit_20260901/10_fig6_mouse_sample_metadata_audit_with_euthanasia_20260901_reviewed.csv,693d33e3416e1f292dd371a4760d8e55d92835c2c1d5957133d2204e40028f84
data/publication_input/mouse_metadata/euthanasia_audit_20260901/10_fig6_mouse_sample_metadata_audit_with_euthanasia_20260901.csv,87889a8fb9de85f101857fb709b2e90e0ee91fcbd56d992f3ae92e70303f1e8d
data/publication_input/mouse_metadata/euthanasia_audit_20260901/10_fig6_mouse_sample_metadata_audit_with_tissue_collection_20260902.csv,7996ef01761bbf7717ed76a11d17438139bef21033ccd0c17a4cfdc2a947c383
data/publication_input/mouse_metadata/euthanasia_audit_20260901/build_euthanasia_audit_20260901.py,147501ede933e541d642b0aeb4479b76066834f20e444a15827a3be8bf71c0d7
data/publication_input/mouse_metadata/euthanasia_audit_20260901/build_euthanasia_audit_reviewed_20260902.py,a4a53b77aa0ea003bea9c3716a03b5f502230556c238025fca8af039226113e0
data/publication_input/mouse_metadata/euthanasia_audit_20260901/build_mouse_tables_with_euthanasia_20260901.py,6bbabe13ed0716821da20e55d1bc92ec8c2844131da5b918a1d3fa7889289f74
data/publication_input/mouse_metadata/euthanasia_audit_20260901/build_mouse_tables_with_euthanasia_reviewed_20260902.py,5ed83184b1e51cca5d1d2b62971a6acb626484182581d967447ce52c416561bc
data/publication_input/mouse_metadata/euthanasia_audit_20260901/descriptions_for_review.txt,8f78efaf8869487aefe956413bcd9edbb4b4bc2dacfdaabb28f155f5e9d6e3e8
