relative_path,sha256
index.html,5140261671a01721f2d4b57ae84efe50c48cf6222be2c5653821ca919da44fce
Main/Fig_1b.pdf,2ab313030fc5ff50dbbe1b1b450faacec833be6121d59fb2165658b48e793d51
Main/Fig_1b.png,014d6aedb347947eb294a11637c5f51ae943f0a0322043be2a2c7388f1a34c26
Main/Fig_1c.pdf,709720a6467f54d7293e3c668715156bb84979838c8e2b06a2271ed7c95a7286
Main/Fig_1c.png,5d38652f47eedf580b24c584ede826b608e1dbb7fbb9ed26922659d24026a19d
Main/Fig_2.pdf,216aeca38083e1f7af8f98732c190212e1703894c3c0077344dad2b1c5123d38
Main/Fig_2.png,379b40536d95745ce23915f364a3d676c6b04a0e68b619278d98f67646cb650c
Main/Fig_3a.pdf,89161958c5afbdabe791b3bc222fce83c457d9af79a546d7fc868be041e8c759
Main/Fig_3a.png,ac1921f47b991e9dffb93538d015c19345fdae800a0a495e5b881f807e358686
Main/Fig_3b.pdf,9b8e09b4322d046044faa5bf5d75069b992e6954f63a37021a3249ae622e446c
Main/Fig_3b.png,650823887f7aa4e11774c69bef1dc5d176e82eba041d6e65387442e3730a9d26
Main/Fig_4a.pdf,486720f3e3e68e22f688eb79d7ac6ab779c3b2b2f430946a60ca7f208f47c0b8
Main/Fig_4a.png,7d1fb566548df21c7fc442361202b7df6d3b2d46fa419ae13c374a74726797cd
Main/Fig_4b.pdf,583635c1ed149b11730a9a6d310143f3394e1544bfed4152368e6f13a6de17f1
Main/Fig_4b.png,0caff76145044bbb7e6f7ea16b84a71d6ab1cc829284f40701f32bb0b56a9ab0
Main/Fig_4c.pdf,621442fe435e1f21e7d35d9c81fd8f64d20d00e24a740ca21ed3d19d8578f081
Main/Fig_4c.png,147083843b9d4614ac4bc9a8e09cb802a36caee48e9641e6a18d94d9924740c3
Main/Fig_4d.pdf,bb0964bb26c79904106ec1e08b7a2de9f9287ea8c5fd55847bddd3aa14fd9b62
Main/Fig_4d.png,c5111c8bb9000470fe400e421e775a40443fbb75f767afc15cb70640014fe0ae
Main/Fig_4e.pdf,35b43b455b4505745ebcb345b968e8c4ef3b85493782eac685a975ba865405f0
Main/Fig_4e.png,db5928443a67a2be810549a12c55a9f3f2d39c4d2400531253b6a21c72e51496
Main/Fig_5a.pdf,cff393cf105874f664dc1790b1e401eefd2854041e93bb96f86545ee0b620f42
Main/Fig_5a.png,13f1554dc8cd3f8f1d0274964908a282b78857dd95101179e3176550b91ba31e
Main/Fig_5b.pdf,e9346cf29b8b9350545ae1fa28c2b0f11f08ed57f3977bda98d4c8c5c537f0f4
Main/Fig_5b.png,d7f7253ec2c188d016d6fc6847c0b1f830449839c92fa3c34f83dd4a273430e7
Main/Fig_5c.pdf,fdf61d558cef2789e86a758fd52c5fa3609af97b7adac2a438773a1cdfc9162b
Main/Fig_5c.png,51a2ac09282c945bf0d733a5e30a485f80b9e7506e3f6432f644cde2a63c36f2
Main/Fig_5d.pdf,d397d179f8b1a52a6c93c4dd4b28794db627f07704d9e82dd136f9004f61ccdb
Main/Fig_5d.png,547759060c206eb1fd2b1e9fa1484a496b12c9d45feb95d68f0ed8dd968485d7
Main/Fig_5e.pdf,cfc2733d3e59e71e8a728bddc6e1fff6d1adda34bdad391aa2325e938e7c6492
Main/Fig_5e.png,51dbd85769ef04654f71dedb1cc3b879a354f554d2f04c86abe993e869fe7a48
Main/Fig_5f.pdf,7223840de8c23b1bbfe7f81f3f0b5b3aa2a1259604d5a91bd4885098e2b0641d
Main/Fig_5f.png,26551e70ba6b0077955361769c090c18fa9976fd5b048441f2ee0f8a4b38a494
provenance/12_validation_summary.csv,277b525b40c008ba8f403d6deb5c3ca67733edd3068451959369a3eb572a22db
