path,exists,sha256,size_bytes
02_processed_data/osdr_processed/OSD-100/GLDS-100_rna_seq_differential_expression_GLbulkRNAseq.csv,True,e8a9e0fd2b7b7f6b3e8336a84744ae47b3c8858b27ff013d829293005eb9a84a,21253081
02_processed_data/osdr_processed/OSD-101/GLDS-101_rna_seq_differential_expression_GLbulkRNAseq.csv,True,f77accbf41f179b088af79e4cb21329e41ac4f375a5e4aa5696a0cf95d81fd76,18815278
02_processed_data/osdr_processed/OSD-104/GLDS-104_rna_seq_differential_expression_GLbulkRNAseq.csv,True,2bdd4fcdd4e17ecbe81fe6c4c99c942637eb737465cc038e433eabd55188305f,18539122
02_processed_data/osdr_processed/OSD-137/GLDS-137_rna_seq_differential_expression.csv,True,766124d7c19031adfd50fdd588d086f8741306f7d20bcd9bd68fa73e593abbed,26733744
02_processed_data/osdr_processed/OSD-161/GLDS-161_rna_seq_differential_expression_GLbulkRNAseq.csv,True,f18c769fb930fbbed728ae5439d19ebc16ba45e6a250201c464b4b83c09017dd,29884699
02_processed_data/osdr_processed/OSD-162/GLDS-162_rna_seq_differential_expression.csv,True,64cc7a6c0e747628cd6274436431d197985021027b9edfa9a9215363fabddaee,32912039
02_processed_data/osdr_processed/OSD-163/GLDS-163_rna_seq_differential_expression_GLbulkRNAseq.csv,True,c9d7ba23f78d4089184009d3c5016758be84d02d9d18eb68b13f08845eb9cf5c,37072420
02_processed_data/osdr_processed/OSD-194/GLDS-194_rna_seq_differential_expression.csv,True,062f96e1d44d7d933dfeebba3ac3885236cb581dd2c0daf9745c986750fe6ff4,29563926
02_processed_data/osdr_processed/OSD-239/GLDS-239_rna_seq_differential_expression_GLbulkRNAseq.csv,True,854b981d93039fc7aa9691f3b68ce5ecb8d2405a93a00aea3045ff4dfd2fb41d,128495499
02_processed_data/osdr_processed/OSD-240/GLDS-240_rna_seq_differential_expression.csv,True,c6cd998b421c84f7dd99c5f49df3c341b4acceddeb37bf4ac5585ac7e869e88d,22523679
02_processed_data/osdr_processed/OSD-241/GLDS-241_rna_seq_differential_expression_GLbulkRNAseq.csv,True,a4e7ced28f1685f1273fb45a324c98211450d6900a7c9b5687c26d7365f85b89,24905741
02_processed_data/osdr_processed/OSD-242/GLDS-242_rna_seq_differential_expression.csv,True,8f68b4a811051614e5d61dc52746690f73d1b0827d42a530be8343e3d6ca6f08,65051815
02_processed_data/osdr_processed/OSD-253/GLDS-253_rna_seq_differential_expression_GLbulkRNAseq.csv,True,cb25df8d14bbf25ed4ef085ca3b705c8f4facbb5e776e8f62f5600bacbdfbadc,1000120575
02_processed_data/osdr_processed/OSD-254/GLDS-254_rna_seq_differential_expression.csv,True,9bfafb1d50efee282ee138d7f719a6344cf0e836bec4fb77b3bc026d8f5a9dd0,426140436
02_processed_data/osdr_processed/OSD-255/GLDS-255_rna_seq_differential_expression_GLbulkRNAseq.csv,True,f9a24af3192580e15c1f91e9a4574ad8589ee813ffae24c8315cff5d158342df,20038430
02_processed_data/osdr_processed/OSD-289/GLDS-289_rna_seq_differential_expression_GLbulkRNAseq.csv,True,e0d21a7db902e98348bfedb567e492654d06930a5500a035ebac79f6fbcd77d4,67760862
02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,True,ef37cebbab60be1ffb7bdc64a44acf17095bab86e14c4373cdbb1860f3144454,524614708
02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,True,53118dcb968a774841403c80eaab9947619ad8ba3c7df3ce3f25ac96e1b21fa0,21810182
02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,True,8ca951c380d99f48b4b1d447f84af9e07ec2527ffa9de87dbf3c958e42abcee8,14230937
02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,True,d350f08e7313d699c75398cb2e21b2070e04187ed8fbed668267383b4fb3b505,19316724
02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,True,e126db86e08b0ea017613f188c133647d630862cbf2431d65de070e965cb6e49,19781931
02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,True,1fb8b23bc2579672f6d0b62a4e33930ef5bdfa0239e27fb95d6fd31d80f45758,53038184
02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,True,a5ec54c71003abb8d3a6757efe2c3becee3871b9e3e250167f9e589fe13e73da,31058521
02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,True,82895dba9648243154720ebe22e03c7d75702b001e01ef8e23202b4662d93ed8,36726251
02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,True,2e1bb8d1cd7387e5b81f263515d9b9f35313823a5c77de57f36d823ca6dff44a,22743450
02_processed_data/osdr_processed/OSD-48/GLDS-48_rna_seq_differential_expression_GLbulkRNAseq.csv,True,4222e8eadf931df8962280b86ae739bbbbb05a7772469133ed6fd6a1495ba161,35945532
02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,True,fe8ba905a32139bb6dc42c5f985edde07f116024d5e8b649b8c78b5fcbc055e5,37926437
02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,True,a00e6b6d429cb70c4dc78f868b632e3c3bd585143c4281d6f982bb931ad92841,93577752
02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,True,c6f030fb08bf60d632cf0bfc9103d74e02bdd572bf9455c67b4ed1da53de2813,36143911
02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,True,1f4b4d24338d125c77f4bef8932b0b49a96007e2125c2f258fc2f4c4aa67d1b8,33270504
02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,True,dfd67dd11fb3c03aeaa477e683cd69bd620428b0249decc12f6f0bb6471d186b,37711323
02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,True,01f28d9f9c2206486179341859f5832fd9d60878f14553264daf6f3aaec62e3d,34752458
02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,True,680b633175f087bb96764a6deb791096ca9756532f586fb1b24990926ee3495e,33443513
02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,True,8e114c05c983d13b584af513d56928b597681ea89172e327a18f9b712f83e2e1,218105120
02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,True,ce59e8373afe33e9bdf540528b6b65785f3bcbccc0f6acb0e7b9df35febf83c8,13763408
02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,True,39865e5915d23eca2c3570c8695afd16a760b1cf0a1f89efcb4f1a1d185a34fe,32697819
02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,True,8bc5a36a92cdeb5f0b43dcee30354160652482e7a4c0bf0b3a8b8372e34f9b0c,32782316
02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,True,07a3913968acc6f141e8d1bd3cb99b0ccc2c4cff65dfd03e1b92c30c7b8e0412,143860025
02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,True,a65b37788d82a03494e7ecb97d89ce6c5c3a3713bc820325adec9b107227e205,19207715
02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,True,be8c0e04f1d279b98cfab814dda33647cc8f9b66744274e13667dae59f37dc5a,40344553
02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,True,47608a63d4012e0d8f7803175c2673d96dfaa9da56724cdb5422716d07ca58d3,84583399
02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,True,f519bffbbc78df491b3bede3582ee8be90de69acdbe056f54a15cddada92f132,71249884
02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,True,3d7d654c9ccb2dc55969079a1e97fc12eb7cbc8d55e0747c91b3316250076e06,71851524
02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,True,943e527e9b260bfd0918bbc655edb2d692cfaad3fa006512adc1274ed3e681c6,39017842
02_processed_data/osdr_processed/OSD-771/GLDS-674_rna_seq_differential_expression_GLbulkRNAseq.csv,True,e52923bac62435cfdb910c29b9f9cd42f84876855adbee7535d521f164a99bdf,226324498
02_processed_data/osdr_processed/OSD-899/GLDS-728_rna_seq_differential_expression_GLbulkRNAseq.csv,True,231ed1956685acfb82138c31922686e09cdc4ef225f5df3bf42e76e9510d5bba,165236714
02_processed_data/osdr_processed/OSD-900/GLDS-729_rna_seq_differential_expression_GLbulkRNAseq.csv,True,4a1b81d450d726123d3a849a20bd464f99e29b2d2b331428d39a03587e97272e,151799182
02_processed_data/osdr_processed/OSD-99/GLDS-99_rna_seq_differential_expression_GLbulkRNAseq.csv,True,9ac89aa98bb601b5d9d4ecb1e271415387978ef911882a1236ef776967762afb,18207529
03_analysis_results/06_cross_tissue_integration/05_proliferation_state/tables/02_analysis_unit_expression_and_group_audit.csv,True,d0d56a07fc45564df8b17fc10809472a767374b39daed676b531e142d81c379a,46612
03_analysis_results/10_full_stable_id_rerun_20260823/03_mouse_go_concrete_terms_20260824/tables/04_tissue_statistics_concrete_terms_and_context.csv,True,52d87ca6b9af993cf36c172e584aa1c6090567f3de59026e091c85f62400cf47,95688
03_analysis_results/10_full_stable_id_rerun_20260823/04_seven_pathway_response_26_tissues_20260824/prepared_inputs/00_normalized_original_material_26_tissue_mapping.csv,True,0082911fa6b05144c230972ff72dc3ee3f51740dd15948f897d13d002a59e8c3,1662
08_GO_annotation/mgi_mod_gaf_five_relation_concrete_terms_20260824/final_manual_curated/DNA_damage_response_GO0006974_with_gene_ids.tsv.gz,True,99f4f3efa432a86d22a9669bac2e938d4608294c74dc243a0679872cf8be1663,134566
