relative_path,sha256,size_bytes
Main/Fig_1.png,4fc138c35e1cbb1b215b0fbdeba4aecb56173ebc64cb91d21b96f42547f92f1c,533720
Main/Fig_2.png,2e6eb5b669842d2cd096e857ce5acd3cfc1f4b0b9277f4cf4c9a4c72c67214bc,712389
Main/Fig_3a.png,f8b9403afd60da23521938700fe492558a1480730f0a13d48ff1b6ea30a1a868,359000
Main/Fig_3b.png,19457a04a9630f93a7300678457178de56e026965b599dce8394d5c2b0bf01fa,608642
Main/Fig_4a.png,68aaab8a61140fd008abb10f1856db39ec42b630c8ace0624deda93235b34850,1032547
Main/Fig_4b.png,23f72844de6e5541c9fd817b8304491e075f1da42ec02e884a4e8eb3d4361903,524736
Main/Fig_5a.png,50d94096cd0eb42b077b14c6b89b3dd32bc539f5427f98c83cdda0225f38acc9,1296652
Main/Fig_5b.png,491d4fab1d0871581f38f1d9c25b0255d5818aa82aeb94d82f8edf34a5527d73,695934
Suppl/Fig_S1.png,45e733e78165875e09622869411664d6b3ef21580458718f59fd648a7b9d5e07,150346
Suppl/Fig_S2a.png,a18d1f065f7ddbeb02e6209b984d4f92f3e5fdddf43d6e2981bb37ad9e1e6bbf,396815
Suppl/Fig_S2b.png,52e16d467a212230dda632f79824483006eb288b2bb94e96e5ead64c26aabeed,308394
Suppl/Fig_S3a.png,d3cc31398a7619297516b9b94991048491b7d233f7b1ce1e83d3876ae34eb0fa,435615
Suppl/Fig_S3b.png,b8dc2f79f17766fa81bc52c234bde157f5330a342763897805b75581b05ec262,294916
Suppl/Fig_S4a.png,65830ca526d61551d8594c9ae9dd4688b08a7ab4f323b6bf2ccb601444d8a32e,305335
Suppl/Fig_S4b.png,2a3418df4967e3026ae79d4823baed93b2f839897079f36e4e4937179e17e14b,345888
Suppl/Fig_S5.pdf,81d8fc3f3a10622dfaaaf11779dbc92258381a3a1158bff571742c5d8199897f,175497
Suppl/Fig_S5.png,50634bb04528c91fb35ef3c22968d8d0419719ba46b11aad7375a160f7290e81,2392914
tables/01_SSB_tissue_meta_log2FC_pvalue_matrix_without_Neil2.csv,6da06f0dce8a52b7a320b662d35658f58ee8b568f64336825e3535e181ac1a5a,282278
tables/01_seven_pathway_member_gene_counts_per_source_sample_wide.csv,434b54184475efb238c1265887c55a0091f09a206b9744baf24f5f15a7e4b1f5,139259
tables/02_SSB_component_stable_id_mapping_without_Neil2.csv,ef302564f04f46c6a9278b59df5497487e54d1b596c64698a2daf0d1e9ff456c,7959
tables/02_seven_pathway_member_gene_counts_per_source_sample_long.csv,8dabd61e285e58f3f815a634f524c516db2a224e4e8b9b1c2d9a9b0086e1585c,974990
tables/03_excluded_Neil2_audit.csv,b200c6f39fce7b0e5f2933081cd81a6c8eb51519a4db4b48111b263f8fc22ec4,197
tables/03_seven_pathway_member_gene_count_summary_by_status.csv,6114938abfb1fa0d2ad1ef408bd7464355e76831a26936dd1578f2e268df5080,24228
tables/04_membership_matrix_down_tissues.csv,236366d3778f977afc603431c8aa20e054bf6173720a8e391e2c2036e4921d5b,60750
tables/04_membership_matrix_up_tissues.csv,a466cec71bfb4f0ca990c9444c9bbdb9f582b54d58850469f840149131f6faa5,66183
tables/04_run_audit.csv,92dc3cd89a1b12ababfd4742e004d25b66ccb66cbf6917dcf3f93cf92a2d9379,388
tables/04_seven_pathway_member_gene_count_summary_all_statuses.csv,3b57ee9d488f9bf8080c3abcca2226704db0181c398c540d9cff3e4151229eaf,12406
tables/05_pathway_gene_set_denominators.csv,dff7b8d8d595f9d38313b271a0221fbfb048623e15d8df5abf7aa4d6547bf2b3,92
tables/06_exact_region_counts_down_tissues.csv,8d2b2a5f45f93e9785a7207ff5f519d10b9eef57a8b8c17999115f64b16b0f57,18269
tables/06_exact_region_counts_up_tissues.csv,6cb3b53fa0142a71296ea58d83814e87096862230be4e2a89e31bc694347cea3,19795
tables/06_source_expression_read_audit.csv,5a217b5b8f2273e0f700131f0fb04457472b87d6c86678c9d38ace8cbdd955ce,21732
tables/07_run_audit.csv,f538d9614fa5111ad7be5ab1e0d0aafa9d0657883270a6a443d2df8b65000cbe,708
tables/07_set_sizes_down_tissues.csv,bdbb04d9e2a431e78e91c1d322e3604f79e7044b65c94b2ffc9168cfa719899a,262
tables/07_set_sizes_up_tissues.csv,49dd2115aac43a70508316fe443a24dfa8e2ff541cca10d28a250979aaac9034,398
tables/08_Table_S3_pathway_repertoire_sizes.csv,ea18ac7ffc41d6290d0d6937ee0034baae6307831c497ebafab5944416716408,240
tables/08_input_dataset_selection.csv,372e6b7649280225821097876238608553129772c7d099696fc387e8a429c9c5,28504
tables/09_Table_S3_per_tissue_sample_summary.csv,35bad5de25cace4045b83af77050176f95f54be0d0eee4953cf4c00e35b8c786,12406
tables/09_input_provenance_sha256.csv,c13c8c9e256bdce05a810f5a84d75bb31f3bcc6f367408dea37fd33aa2d24bf6,9368
tables/10_family_set_summary.csv,7c398fddf387b76794970bcb983a3c0d03b43f6bde9888e08f2dbae69b72391f,979438
tables/12_tissue_dataset_union_summary.csv,2a077e48b71f8b2a7ec7976abe8599e75de5eb29cf7ac5798c1793ff317a014f,1186
tables/13_dataset_set_summary.csv,e86f3618f31462b882ee7d249e66eb560118483d9b32d4ae405bce5cbf261ba2,793747
tables/intersection_counts_down_tissues.csv,779d0835e89c151e14693512f80d622a210001f75906de5bc14faff0b8761b0a,497
tables/intersection_counts_up_tissues.csv,5739ecf74e3e8a2a68fad2be5c4be93c0543c746c5e1334c4602c52909f858a9,722
tables/upset_render_audit.csv,8aa7cdfa0fe578ccb1d66e891c13d81d408d7997214951a769c04ed109ce67e4,477
